District,Member,ID_Twitter,url_compte,Party,Prior experience,Education,Assumed office,Residence,Born[2]
Texas 29,Sylvia Garcia,RepSylviaGarcia,https://twitter.com/RepSylviaGarcia,Democratic,Texas Senate,"Texas Woman's University (BA)
Texas Southern University (JD)",2019,Houston,"September 6, 1950 (age 71)"
Texas 30,Eddie Bernice Johnson,RepEBJ,https://twitter.com/RepEBJ,Democratic,"Texas Senate
Nurse","St Mary's College, Indiana
Texas Christian University (BS)
Southern Methodist University (MPA)",1993,Dallas,"December 3, 1935 (age 86)"
Texas 31,John Carter,JudgeCarter,https://twitter.com/JudgeCarter,Republican,Texas state district judge,"Texas Tech University (BA)
University of Texas at Austin (JD)",2003,Round Rock,"November 6, 1941 (age 80)"
Texas 32,Colin Allred,RepColinAllred,https://twitter.com/RepColinAllred,Democratic,"Attorney
Football player","Baylor University (BA)
University of California, Berkeley (JD)",2019,Dallas,"April 15, 1983 (age 39)"
Texas 33,Marc Veasey,RepVeasey,https://twitter.com/RepVeasey,Democratic,Texas House of Representatives,Texas Wesleyan University (BA),2013,Fort Worth,"January 3, 1971 (age 51)"
Texas 34,Mayra Flores,repmayraflores,https://twitter.com/search?q=Mayra%20Flores&src=typed_query&f=user,Republican,Respiratory therapist,"Texas State Technical College, Harlingen (AA)
South Texas College (BS)",2022 (special),McAllen[84],"January 1, 1986 (age 36)"
Texas 35,Lloyd Doggett,RepLloydDoggett,https://twitter.com/RepLloydDoggett,Democratic,"Texas Senate
Texas Supreme Court justice
College professor","University of Texas at Austin (BA, JD)",1995,Austin,"October 6, 1946 (age 75)"
Texas 36,Brian Babin,RepBrianBabin,https://twitter.com/RepBrianBabin,Republican,"Lower Neches Valley Authority
Texas Historical Commission
Mayor of Woodville","Lamar University (BS)
University of Texas, Houston (DDS)",2015,Woodville,"March 23, 1948 (age 74)"
Utah 1,Blake Moore,RepBlakeMoore,https://twitter.com/RepBlakeMoore,Republican,United States Foreign Service officer,"University of Utah (BA)
Northwestern University (MS)",2021,Salt Lake City[85],"June 22, 1980 (age 42)"
Utah 2,Chris Stewart,RepChrisStewart,https://twitter.com/RepChrisStewart,Republican,"Author
Businessman",Utah State University (BA),2013,Farmington,"July 15, 1960 (age 62)"
Utah 3,John Curtis,RepJohnCurtis,https://twitter.com/RepJohnCurtis,Republican,Mayor of Provo,Brigham Young University (BS),2017 (special),Provo,"May 10, 1960 (age 62)"
Utah 4,Burgess Owens,RepBurgessOwens,https://twitter.com/RepBurgessOwens,Republican,"Businessman
National Football League player",University of Miami (BS),2021,Salt Lake City[86],"August 2, 1951 (age 71)"
Vermont at-large,Peter Welch,PeterWelch,https://twitter.com/PeterWelch,Democratic,Vermont Senate President Pro Tempore,"College of the Holy Cross (BA)
University of California, Berkeley (JD)",2007,Norwich,"May 2, 1947 (age 75)"
Virginia 1,Rob Wittman,RobWittman,https://twitter.com/RobWittman,Republican,"Mayor of Montross
Westmoreland County Board of Supervisors
Virginia House of Delegates","Virginia Tech (BS)
University of North Carolina at Chapel Hill (MPH)
Virginia Commonwealth University (PhD)",2007 (special),Montross,"February 3, 1959 (age 63)"
Virginia 2,Elaine Luria,RepElaineLuria,https://twitter.com/RepElaineLuria,Democratic,U.S. Navy Commander,"United States Naval Academy (BS)
Old Dominion University (MS)",2019,Norfolk,"August 15, 1975 (age 47)"
Virginia 3,Bobby Scott,BobbyScott,https://twitter.com/BobbyScott,Democratic,"Virginia Senate
Virginia House of Delegates","Harvard University (BA)
Boston College (JD)",1993,Newport News,"April 30, 1947 (age 75)"
Virginia 4,Donald McEachin,RepMcEachin,https://twitter.com/RepMcEachin,Democratic,"Virginia Senate
Virginia House of Delegates","American University (BA)
University of Virginia (JD)
Virginia Union University (MDiv)",2017,Richmond[87],"October 10, 1961 (age 60)"
Virginia 5,Bob Good,RepBobGood,https://twitter.com/RepBobGood,Republican,"Liberty University Athletic Director
Campbell County Board of Supervisors","Liberty University (BS, MBA)",2021,Evington[88],"September 11, 1965 (age 56)"
Virginia 6,Ben Cline,RepBenCline,https://twitter.com/RepBenCline,Republican,Virginia House of Delegates,"Bates College (BA)
University of Richmond (JD)",2019,Rockbridge County,"February 29, 1972 (age 50)"
Virginia 7,Abigail Spanberger,RepSpanberger,https://twitter.com/RepSpanberger,Democratic,CIA operations officer,"University of Virginia (BA)
Purdue University (MBA)",2019,Glen Allen,"August 7, 1979 (age 43)"
Virginia 8,Don Beyer,RepDonBeyer,https://twitter.com/RepDonBeyer,Democratic,"U.S. Ambassador to Switzerland and Liechtenstein
Lieutenant Governor of Virginia",Williams College (BA),2015,Alexandria,"June 20, 1950 (age 72)"
Virginia 9,Morgan Griffith,RepMGriffith,https://twitter.com/RepMGriffith,Republican,Virginia House of Delegates,"Emory and Henry College (BA)
Washington and Lee University (JD)",2011,Salem,"March 15, 1958 (age 64)"
Virginia 10,Jennifer Wexton,RepWexton,https://twitter.com/RepWexton,Democratic,Virginia Senate,"University of Maryland, College Park (BA)
College of William and Mary (JD)",2019,Leesburg,"May 27, 1968 (age 54)"
Virginia 11,Gerry Connolly,GerryConnolly,https://twitter.com/GerryConnolly,Democratic,Fairfax County Board of Supervisors Chair,"Maryknoll College (Glen Ellyn, Illinois)[89] (BA)
Harvard University (MPA)",2009,Fairfax,"March 30, 1950 (age 72)"
Washington 1,Suzan DelBene,RepDelBene,https://twitter.com/RepDelBene,Democratic,Washington Department of Revenue Director,"Reed College (BS)
University of Washington (MBA)",2012 (special),Medina,"February 17, 1962 (age 60)"
Washington 2,Rick Larsen,RepRickLarsen,https://twitter.com/RepRickLarsen,Democratic,Snohomish County Council,"Pacific Lutheran University (BA)
University of Minnesota (MPA)",2001,Everett[90],"June 15, 1965 (age 57)"
Washington 3,Jaime Herrera Beutler,HerreraBeutler,https://twitter.com/HerreraBeutler,Republican,Washington House of Representatives,"Bellevue College
University of Washington (BA)",2011,Battle Ground[91],"November 3, 1978 (age 43)"
Washington 4,Dan Newhouse,RepNewhouse,https://twitter.com/RepNewhouse,Republican,Washington House of Representatives,Washington State University (BS),2015,Sunnyside,"July 10, 1955 (age 67)"
Washington 5,Cathy McMorris Rodgers,cathymcmorris,https://twitter.com/cathymcmorris,Republican,Washington House of Representatives,"Pensacola Christian College (BA)
University of Washington (MBA)",2005,Spokane[92],"May 22, 1969 (age 53)"
Washington 6,Derek Kilmer,RepDerekKilmer,https://twitter.com/RepDerekKilmer,Democratic,Washington State Senate,"Princeton University (BA)
University of Oxford (MA, PhD)",2013,Gig Harbor[93],"January 1, 1974 (age 48)"
Washington 7,Pramila Jayapal,RepJayapal,https://twitter.com/RepJayapal,Democratic,Washington State Senate,"Georgetown University (BA)
Northwestern University (MBA)",2017,Seattle,"September 21, 1965 (age 56)"
Washington 8,Kim Schrier,RepKimSchrier,https://twitter.com/RepKimSchrier,Democratic,Pediatrician,"University of California, Berkeley (BS)
University of California, Davis (MD)",2019,Sammamish,"August 23, 1968 (age 54)"
Washington 9,Adam Smith,RepAdamSmith,https://twitter.com/RepAdamSmith,Democratic,Washington State Senate,"Western Washington University
Fordham University (BA)
University of Washington (JD)",1997,Bellevue,"June 15, 1965 (age 57)"
Washington 10,Marilyn Strickland,RepStricklandWA,https://twitter.com/RepStricklandWA,Democratic,Mayor of Tacoma,"University of Washington (BA)
Clark Atlanta University (MBA)",2021,Tacoma,"September 25, 1962 (age 59)"
West Virginia 1,David McKinley,RepMcKinley,https://twitter.com/RepMcKinley,Republican,"West Virginia House of Delegates
Businessman",Purdue University (BS),2011,Wheeling,"March 28, 1947 (age 75)"
West Virginia 2,Alex Mooney,RepAlexMooney,https://twitter.com/RepAlexMooney,Republican,Maryland Senate,Dartmouth College (BA),2015,Charles Town,"June 7, 1971 (age 51)"
West Virginia 3,Carol Miller,RepCarolMiller,https://twitter.com/RepCarolMiller,Republican,West Virginia House of Delegates,"Columbia College, South Carolina (BA)",2019,Huntington[94],"November 4, 1950 (age 71)"
Wisconsin 1,Bryan Steil,RepBryanSteil,https://twitter.com/RepBryanSteil,Republican,"Congressional aide
Attorney","Georgetown University (BS)
University of Wisconsin–Madison (JD)",2019,Janesville,"March 3, 1981 (age 41)"
Wisconsin 2,Mark Pocan,RepMarkPocan,https://twitter.com/RepMarkPocan,Democratic,Wisconsin State Assembly,University of Wisconsin–Madison (BA),2013,Vermont[95],"August 14, 1964 (age 58)"
Wisconsin 3,Ron Kind,RepRonKind,https://twitter.com/RepRonKind,Democratic,County Prosecutor,"Harvard University (BA)
London School of Economics
(MA)
University of Minnesota (JD)",1997,La Crosse,"March 16, 1963 (age 59)"
Wisconsin 4,Gwen Moore,RepGwenMoore,https://twitter.com/RepGwenMoore,Democratic,"Wisconsin State Senate
Wisconsin State Assembly",Marquette University (BA),2005,Milwaukee,"April 18, 1951 (age 71)"
Wisconsin 5,Scott Fitzgerald,RepFitzgerald,https://twitter.com/RepFitzgerald,Republican,Wisconsin State Senate,University of Wisconsin–Oshkosh (BS),2021,Clyman[96],"November 16, 1963 (age 58)"
Wisconsin 6,Glenn Grothman,RepGrothman,https://twitter.com/RepGrothman,Republican,"Wisconsin Senate
Wisconsin State Assembly","University of Wisconsin–Madison (BA, JD)",2015,Glenbeulah[97],"July 3, 1955 (age 67)"
Wisconsin 7,Tom Tiffany,RepTiffany,https://twitter.com/RepTiffany,Republican,"Wisconsin Senate
Wisconsin State Assembly",University of Wisconsin–River Falls (BS),2020 (special),Minocqua,"December 30, 1957 (age 64)"
Wisconsin 8,Mike Gallagher,@RepGallagher,https://twitter.com/RepGallagher,Republican,"Political advisor
U.S. Marine Corps","Princeton University (BA)
National Intelligence University (MS)
Georgetown University (MA, MS, PhD)",2017,Green Bay,"March 3, 1984 (age 38)"
Wyoming at-large,Liz Cheney,RepLizCheney,https://twitter.com/RepLizCheney,Republican,Principal Deputy Assistant Secretary of State for Near Eastern Affairs,"Colorado College (BA)
University of Chicago (JD)",2017,Wilson[98],"July 28, 1966 (age 56)"
